aantal lagen is 25
laag 0 heeft 15 elementen
massthickness laag 0 is 0.000302807 
El is O, fractie is 0.368291 
El is Na, fractie is 0.0109066 
El is Mg, fractie is 0.0162582 
El is Al, fractie is 0.00512799 
El is Si, fractie is 0.270648 
El is S, fractie is 0.00070723 
El is Cl, fractie is 7.81368e-05 
El is K, fractie is 0.0041255 
El is Ca, fractie is 0.0450109 
El is Ti, fractie is 0.000244058 
El is Fe, fractie is 0.000485855 
El is Sr, fractie is 2.97325e-05 
El is Zr, fractie is 5.35073e-05 
El is Ag, fractie is 0.277917 
El is Ba, fractie is 0.000116874 
laag 1 heeft 15 elementen
massthickness laag 1 is 0.00028214 
El is O, fractie is 0.397998 
El is Na, fractie is 0.0336347 
El is Mg, fractie is 0.0175696 
El is Al, fractie is 0.00554162 
El is Si, fractie is 0.292479 
El is S, fractie is 0.000764277 
El is Cl, fractie is 8.44395e-05 
El is K, fractie is 0.00445827 
El is Ca, fractie is 0.0486416 
El is Ti, fractie is 0.000263744 
El is Fe, fractie is 0.000525045 
El is Sr, fractie is 3.21308e-05 
El is Zr, fractie is 5.78233e-05 
El is Ag, fractie is 0.197824 
El is Ba, fractie is 0.000126301 
laag 2 heeft 15 elementen
massthickness laag 2 is 0.00026548 
El is O, fractie is 0.425313 
El is Na, fractie is 0.0545333 
El is Mg, fractie is 0.0187754 
El is Al, fractie is 0.00592196 
El is Si, fractie is 0.312553 
El is S, fractie is 0.000816731 
El is Cl, fractie is 9.02348e-05 
El is K, fractie is 0.00476426 
El is Ca, fractie is 0.05198 
El is Ti, fractie is 0.000281846 
El is Fe, fractie is 0.00056108 
El is Sr, fractie is 3.4336e-05 
El is Zr, fractie is 6.17919e-05 
El is Ag, fractie is 0.124178 
El is Ba, fractie is 0.000134969 
laag 3 heeft 15 elementen
massthickness laag 3 is 0.000253978 
El is O, fractie is 0.446263 
El is Na, fractie is 0.0705613 
El is Mg, fractie is 0.0197003 
El is Al, fractie is 0.00621366 
El is Si, fractie is 0.327948 
El is S, fractie is 0.000856961 
El is Cl, fractie is 9.46795e-05 
El is K, fractie is 0.00499893 
El is Ca, fractie is 0.0545404 
El is Ti, fractie is 0.000295728 
El is Fe, fractie is 0.000588717 
El is Sr, fractie is 3.60273e-05 
El is Zr, fractie is 6.48356e-05 
El is Ag, fractie is 0.0676957 
El is Ba, fractie is 0.000141617 
laag 4 heeft 15 elementen
massthickness laag 4 is 0.000247178 
El is O, fractie is 0.459564 
El is Na, fractie is 0.0807375 
El is Mg, fractie is 0.0202874 
El is Al, fractie is 0.00639886 
El is Si, fractie is 0.337723 
El is S, fractie is 0.000882502 
El is Cl, fractie is 9.75014e-05 
El is K, fractie is 0.00514792 
El is Ca, fractie is 0.056166 
El is Ti, fractie is 0.000304543 
El is Fe, fractie is 0.000606264 
El is Sr, fractie is 3.71011e-05 
El is Zr, fractie is 6.6768e-05 
El is Ag, fractie is 0.0318351 
El is Ba, fractie is 0.000145838 
laag 5 heeft 15 elementen
massthickness laag 5 is 0.000243735 
El is O, fractie is 0.466583 
El is Na, fractie is 0.0861079 
El is Mg, fractie is 0.0205973 
El is Al, fractie is 0.0064966 
El is Si, fractie is 0.342881 
El is S, fractie is 0.000895982 
El is Cl, fractie is 9.89906e-05 
El is K, fractie is 0.00522655 
El is Ca, fractie is 0.0570239 
El is Ti, fractie is 0.000309194 
El is Fe, fractie is 0.000615524 
El is Sr, fractie is 3.76678e-05 
El is Zr, fractie is 6.77878e-05 
El is Ag, fractie is 0.0129103 
El is Ba, fractie is 0.000148066 
laag 6 heeft 15 elementen
massthickness laag 6 is 0.00024224 
El is O, fractie is 0.469694 
El is Na, fractie is 0.0884877 
El is Mg, fractie is 0.0207346 
El is Al, fractie is 0.00653991 
El is Si, fractie is 0.345167 
El is S, fractie is 0.000901955 
El is Cl, fractie is 9.96506e-05 
El is K, fractie is 0.0052614 
El is Ca, fractie is 0.057404 
El is Ti, fractie is 0.000311256 
El is Fe, fractie is 0.000619628 
El is Sr, fractie is 3.79189e-05 
El is Zr, fractie is 6.82397e-05 
El is Ag, fractie is 0.00452391 
El is Ba, fractie is 0.000149053 
laag 7 heeft 15 elementen
massthickness laag 7 is 0.000241682 
El is O, fractie is 0.470863 
El is Na, fractie is 0.0893822 
El is Mg, fractie is 0.0207862 
El is Al, fractie is 0.00655619 
El is Si, fractie is 0.346026 
El is S, fractie is 0.0009042 
El is Cl, fractie is 9.98986e-05 
El is K, fractie is 0.00527449 
El is Ca, fractie is 0.0575469 
El is Ti, fractie is 0.00031203 
El is Fe, fractie is 0.00062117 
El is Sr, fractie is 3.80133e-05 
El is Zr, fractie is 6.84096e-05 
El is Ag, fractie is 0.00137178 
El is Ba, fractie is 0.000149424 
laag 8 heeft 15 elementen
